config,solver,checkpoint_path,tier,candidates,iterations,elites,episode_id,success,env_steps_used,num_replans,predictor_forwards_total,wallclock_per_plan_ms,wallclock_episode_s,episodes_hash,traj_id,start_idx,cem_seed
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,65,0,50,2,22500,420.5,1.18,8ebb903caa4b,6389,43,1683876428
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,66,1,1,1,11250,415.9,0.43,8ebb903caa4b,6412,158,1994933666
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,67,0,50,2,22500,417.7,1.17,8ebb903caa4b,6417,41,1314136775
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,68,0,50,2,22500,411.9,1.18,8ebb903caa4b,6422,119,372716177
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,69,1,1,1,11250,414.1,0.43,8ebb903caa4b,6462,157,780883444
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,70,0,50,2,22500,412.7,1.18,8ebb903caa4b,6586,145,1860383694
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,71,0,50,2,22500,415.6,1.17,8ebb903caa4b,6714,125,1449088171
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,72,0,50,2,22500,410.3,1.14,8ebb903caa4b,6777,10,1156250437
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,73,1,1,1,11250,410.8,0.42,8ebb903caa4b,6828,71,2086050848
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,74,0,50,2,22500,409.6,1.16,8ebb903caa4b,6834,136,1635886233
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,75,0,50,2,22500,418.1,1.18,8ebb903caa4b,6939,36,1497220092
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,76,1,1,1,11250,411.0,0.42,8ebb903caa4b,7030,175,1267231762
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,77,0,50,2,22500,410.5,1.16,8ebb903caa4b,7059,37,1932790647
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,78,0,50,2,22500,411.6,1.15,8ebb903caa4b,7144,11,727128865
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,79,0,50,2,22500,416.6,1.21,8ebb903caa4b,7238,142,334199876
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,80,1,1,1,11250,415.0,0.42,8ebb903caa4b,7336,76,1823712287
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,81,0,50,2,22500,421.7,1.18,8ebb903caa4b,7350,130,1410319226
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,82,0,50,2,22500,421.1,1.17,8ebb903caa4b,7810,11,1186622612
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,83,1,13,1,11250,423.4,0.52,8ebb903caa4b,7865,143,2114325489
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,84,1,17,1,11250,421.3,0.54,8ebb903caa4b,7915,140,1674654536
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,85,1,1,1,11250,415.2,0.42,8ebb903caa4b,8019,160,1533891629
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,86,0,50,2,22500,416.2,1.2,8ebb903caa4b,8039,115,1238956995
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,87,0,50,2,22500,429.7,1.23,8ebb903caa4b,8107,27,1902419110
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,88,1,1,1,11250,413.2,0.42,8ebb903caa4b,8122,150,688360688
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,89,0,50,2,22500,416.2,1.17,8ebb903caa4b,8146,128,297528213
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,90,1,1,1,11250,420.9,0.43,8ebb903caa4b,8323,86,1372818863
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,91,1,1,1,11250,415.8,0.42,8ebb903caa4b,8542,0,1768942282
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,92,1,1,1,11250,420.8,0.43,8ebb903caa4b,8584,73,2077902116
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,93,0,50,2,22500,428.0,1.23,8ebb903caa4b,8594,25,1130766913
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,94,0,50,2,22500,422.6,1.18,8ebb903caa4b,8833,44,1588665080
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,95,0,50,2,22500,417.7,1.2,8ebb903caa4b,9032,39,1712160157
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,96,1,7,1,11250,420.3,0.47,8ebb903caa4b,9625,127,1958269555
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,97,0,50,2,22500,424.1,1.18,8ebb903caa4b,9677,100,1275376918
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,98,0,50,2,22500,414.2,1.15,8ebb903caa4b,9914,9,342336832
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T2,150,15,15,99,1,1,1,11250,418.9,0.43,8ebb903caa4b,9914,90,752599589
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,0,0,50,2,5000,285.2,0.92,8ebb903caa4b,41,122,1837322191
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,1,0,50,2,5000,284.8,0.91,8ebb903caa4b,123,50,1430202538
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,2,0,50,2,5000,285.9,0.92,8ebb903caa4b,703,21,1200260932
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,3,1,1,1,2500,275.5,0.29,8ebb903caa4b,707,69,2134302753
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,4,0,50,2,5000,280.0,0.91,8ebb903caa4b,967,42,1658968216
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,5,0,50,2,5000,279.5,0.93,8ebb903caa4b,993,28,1516093437
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,6,0,50,2,5000,284.3,0.94,8ebb903caa4b,1149,27,1223168019
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,7,1,10,1,2500,277.8,0.35,8ebb903caa4b,1335,141,1884583798
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,8,0,50,2,5000,280.5,0.91,8ebb903caa4b,1466,40,674719520
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,9,1,7,1,2500,281.2,0.33,8ebb903caa4b,1559,135,277545029
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,10,1,1,1,2500,282.5,0.29,8ebb903caa4b,1666,3,379909880
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,11,0,50,2,5000,279.8,0.91,8ebb903caa4b,1988,117,773362077
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,12,0,50,2,5000,284.3,0.91,8ebb903caa4b,2060,10,1017986675
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,13,0,50,2,5000,281.4,0.9,8ebb903caa4b,2142,8,68245782
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,14,0,50,2,5000,285.8,0.91,8ebb903caa4b,2194,99,432431535
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,15,1,1,1,2500,290.3,0.3,8ebb903caa4b,2222,158,561645258
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,16,1,1,1,2500,287.0,0.3,8ebb903caa4b,2265,152,869247268
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,17,0,50,2,5000,289.1,0.93,8ebb903caa4b,2424,52,192138817
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,18,0,50,2,5000,280.3,0.91,8ebb903caa4b,2510,42,1393614359
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,19,0,50,2,5000,278.4,0.91,8ebb903caa4b,2604,36,1806481778
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,20,1,1,1,2500,276.9,0.29,8ebb903caa4b,2647,93,1359252520
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,21,1,1,1,2500,278.3,0.29,8ebb903caa4b,2653,75,1773726541
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,22,0,50,2,5000,275.3,0.93,8ebb903caa4b,2697,47,2064467107
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,23,0,50,2,5000,277.8,0.9,8ebb903caa4b,2784,49,1135682502
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,24,1,1,1,2500,281.3,0.29,8ebb903caa4b,2853,85,1583750015
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,25,0,50,2,5000,276.1,0.9,8ebb903caa4b,3143,54,1725594650
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,26,1,1,1,2500,288.5,0.3,8ebb903caa4b,3194,93,1953485812
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,27,1,1,1,2500,290.3,0.3,8ebb903caa4b,3254,83,1288942737
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,28,1,1,1,2500,278.3,0.29,8ebb903caa4b,3379,164,347120839
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,29,0,50,2,5000,280.3,0.89,8ebb903caa4b,3484,8,739034018
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,30,0,50,2,5000,281.2,0.9,8ebb903caa4b,3516,49,1818535320
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,31,1,1,1,2500,283.5,0.29,8ebb903caa4b,3769,2,1423491837
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,32,1,1,1,2500,279.9,0.29,8ebb903caa4b,3769,149,1181576467
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,33,1,6,1,2500,276.4,0.32,8ebb903caa4b,3785,139,2127628918
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,34,1,1,1,2500,276.5,0.29,8ebb903caa4b,3800,159,1661350607
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,35,1,7,1,2500,276.7,0.33,8ebb903caa4b,3821,124,1538938282
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,36,1,1,1,2500,275.7,0.28,8ebb903caa4b,3885,1,1225783876
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,37,0,50,2,5000,279.1,0.92,8ebb903caa4b,3964,32,1907596577
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,38,0,50,2,5000,278.7,0.91,8ebb903caa4b,3994,13,701533559
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,39,0,50,2,5000,280.8,0.91,8ebb903caa4b,4103,137,292350482
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,40,1,10,1,2500,276.7,0.35,8ebb903caa4b,4374,148,1581545864
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,41,1,1,1,2500,280.0,0.29,8ebb903caa4b,4558,95,1727536877
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,42,1,1,1,2500,280.8,0.29,8ebb903caa4b,4797,174,1951248643
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,43,1,1,1,2500,285.4,0.29,8ebb903caa4b,4864,79,1290917478
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,44,0,50,2,5000,283.3,0.9,8ebb903caa4b,4944,11,1361506015
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,45,0,50,2,5000,281.7,0.92,8ebb903caa4b,5066,136,1771735482
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,46,1,1,1,2500,283.5,0.29,8ebb903caa4b,5069,6,2066687572
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,47,1,1,1,2500,281.3,0.29,8ebb903caa4b,5072,172,1133723953
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,48,0,50,2,5000,283.7,0.91,8ebb903caa4b,5143,12,468734311
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,49,0,50,2,5000,285.8,0.91,8ebb903caa4b,5404,99,592197122
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,50,1,8,1,2500,284.9,0.35,8ebb903caa4b,5560,59,1663324216
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,51,1,1,1,2500,283.9,0.29,8ebb903caa4b,5565,163,1536702301
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,52,0,50,2,5000,279.6,0.9,8ebb903caa4b,5590,104,1227724979
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,53,0,50,2,5000,287.8,0.92,8ebb903caa4b,5620,23,1905393622
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,54,1,1,1,2500,285.0,0.29,8ebb903caa4b,5630,75,1816577903
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,55,0,50,2,5000,281.7,0.92,8ebb903caa4b,5631,35,1425711114
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,56,0,50,2,5000,280.3,0.91,8ebb903caa4b,5635,25,1179586532
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,57,1,1,1,2500,283.2,0.29,8ebb903caa4b,5936,164,2129881217
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,58,0,50,2,5000,282.9,0.92,8ebb903caa4b,6014,139,647002327
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,59,0,50,2,5000,281.5,0.93,8ebb903caa4b,6057,35,506208178
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,60,0,50,2,5000,284.7,0.91,8ebb903caa4b,6121,133,612641512
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,61,0,50,2,5000,287.5,0.93,8ebb903caa4b,6123,36,473451917
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,62,1,1,1,2500,286.9,0.3,8ebb903caa4b,6214,171,244179555
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,63,0,50,2,5000,283.9,0.91,8ebb903caa4b,6331,98,909214982
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,64,0,50,2,5000,282.8,0.9,8ebb903caa4b,6381,104,736542143
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,65,0,50,2,5000,291.4,0.95,8ebb903caa4b,6389,43,324721370
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,66,1,1,1,2500,292.9,0.3,8ebb903caa4b,6412,158,32470324
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,67,0,50,2,5000,285.7,0.92,8ebb903caa4b,6417,41,961745489
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,68,0,50,2,5000,284.0,0.94,8ebb903caa4b,6422,119,1630536199
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,69,1,1,1,2500,280.0,0.29,8ebb903caa4b,6462,157,1502373218
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,70,1,8,1,2500,279.3,0.34,8ebb903caa4b,6586,145,434373464
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,71,0,50,2,5000,283.5,0.92,8ebb903caa4b,6714,125,559440957
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,72,0,50,2,5000,283.8,0.91,8ebb903caa4b,6777,10,871222227
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,73,1,1,1,2500,281.0,0.29,8ebb903caa4b,6828,71,189902006
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,74,0,50,2,5000,279.7,0.91,8ebb903caa4b,6834,136,377918479
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,75,0,50,2,5000,283.1,0.93,8ebb903caa4b,6939,36,775615338
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,76,1,1,1,2500,275.6,0.29,8ebb903caa4b,7030,175,1016028292
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,77,0,50,2,5000,274.1,0.9,8ebb903caa4b,7059,37,70466529
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,78,0,50,2,5000,278.1,0.89,8ebb903caa4b,7144,11,1548757943
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,79,1,13,1,2500,278.6,0.38,8ebb903caa4b,7238,142,1693207762
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,80,1,1,1,2500,277.6,0.29,8ebb903caa4b,7336,76,464819337
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,81,1,20,1,2500,278.7,0.43,8ebb903caa4b,7350,130,587789292
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,82,0,50,2,5000,280.4,0.9,8ebb903caa4b,7810,11,834493442
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,83,0,50,2,5000,285.8,0.93,8ebb903caa4b,7865,143,151075687
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,84,1,10,1,2500,286.7,0.36,8ebb903caa4b,7915,140,349570014
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,85,1,1,1,2500,289.8,0.3,8ebb903caa4b,8019,160,745170107
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,86,0,50,2,5000,288.1,0.94,8ebb903caa4b,8039,115,1054853973
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,87,0,50,2,5000,284.2,0.92,8ebb903caa4b,8107,27,107195440
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,88,1,1,1,2500,284.0,0.3,8ebb903caa4b,8122,150,1577106534
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,89,1,6,1,2500,282.2,0.33,8ebb903caa4b,8146,128,1723652867
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,90,1,1,1,2500,282.0,0.29,8ebb903caa4b,8323,86,651476281
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,91,1,1,1,2500,282.7,0.29,8ebb903caa4b,8542,0,510188124
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,92,1,1,1,2500,291.0,0.3,8ebb903caa4b,8584,73,215840178
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,93,0,50,2,5000,285.4,0.97,8ebb903caa4b,8594,25,878777047
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,94,0,50,2,5000,285.6,0.92,8ebb903caa4b,8833,44,699804270
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,95,0,50,2,5000,284.7,0.92,8ebb903caa4b,9032,39,285887755
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,96,0,50,2,5000,284.4,0.93,8ebb903caa4b,9625,127,62907109
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,97,0,50,2,5000,286.0,0.91,8ebb903caa4b,9677,100,990086528
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,98,0,50,2,5000,286.7,0.92,8ebb903caa4b,9914,9,1667274198
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T3,50,10,5,99,1,1,1,2500,280.0,0.29,8ebb903caa4b,9914,90,1541206707
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,0,0,50,2,1000,144.5,0.64,8ebb903caa4b,41,122,1944574572
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,1,1,8,1,500,138.1,0.2,8ebb903caa4b,123,50,1264303369
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,2,0,50,2,1000,142.6,0.63,8ebb903caa4b,703,21,1508774631
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,3,1,1,1,500,137.7,0.15,8ebb903caa4b,707,69,1632793986
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,4,0,50,2,1000,140.1,0.62,8ebb903caa4b,967,42,2089110843
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,5,0,50,2,1000,143.8,0.65,8ebb903caa4b,993,28,1144597086
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,6,0,50,2,1000,142.1,0.64,8ebb903caa4b,1149,27,1452049840
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,7,1,18,1,500,140.7,0.27,8ebb903caa4b,1335,141,1848697557
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,8,0,50,2,1000,141.2,0.64,8ebb903caa4b,1466,40,911471235
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,9,0,50,2,1000,138.3,0.62,8ebb903caa4b,1559,135,250582502
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,10,1,1,1,500,139.7,0.15,8ebb903caa4b,1666,3,146826075
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,11,0,50,2,1000,146.3,0.67,8ebb903caa4b,1988,117,813433918
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,12,0,50,2,1000,146.0,0.64,8ebb903caa4b,2060,10,583642064
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,13,0,50,2,1000,144.4,0.65,8ebb903caa4b,2142,8,443927733
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,14,0,50,2,1000,144.2,0.64,8ebb903caa4b,2194,99,128119820
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,15,1,1,1,500,143.5,0.15,8ebb903caa4b,2222,158,1058968425
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,16,1,1,1,500,143.1,0.15,8ebb903caa4b,2265,152,766196871
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,17,0,50,2,1000,142.4,0.64,8ebb903caa4b,2424,52,353852386
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,18,0,50,2,1000,143.2,0.64,8ebb903caa4b,2510,42,1299467188
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,19,0,50,2,1000,141.7,0.64,8ebb903caa4b,2604,36,1976052945
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,20,1,1,1,500,143.2,0.15,8ebb903caa4b,2647,93,1331698059
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,21,1,1,1,500,143.4,0.15,8ebb903caa4b,2653,75,2010939118
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,22,0,50,2,1000,144.4,0.64,8ebb903caa4b,2697,47,1701433600
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,23,0,50,2,1000,142.7,0.64,8ebb903caa4b,2784,49,1574286949
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,24,1,1,1,500,142.8,0.15,8ebb903caa4b,2853,85,1073909468
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,25,1,9,1,500,143.3,0.21,8ebb903caa4b,3143,54,2025777593
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,26,1,1,1,500,143.0,0.15,8ebb903caa4b,3194,93,1779123799
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,27,1,1,1,500,145.9,0.16,8ebb903caa4b,3254,83,1387733298
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,28,1,1,1,500,146.3,0.16,8ebb903caa4b,3379,164,181678436
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,29,0,50,2,1000,146.5,0.64,8ebb903caa4b,3484,8,845698561
q1f,icem,lewm_qinput_full_cube_s3072/weights_epoch_10.pt,T4,20,5,2,30,0,50,2,1000,146.6,0.64,8ebb903caa4b,3516,49,1912614971
